# Uses the same 4-node layout as the cheap model, plus a central depot


#––– Node set (including depot) and depot index –––
set V := 0 1 2 3 4;
param depot := 0;

#––– Customer set implicitly N = V diff {depot} = {1,2,3,4} –––

#––– Coordinates –––
param x :=
  0   1.5
  1   0.0
  2   1.0
  3   2.0
  4   3.0
;
param y :=
  0   1.5
  1   0.0
  2   1.0
  3   2.0
  4   3.0
;

#––– Fleet and capacity –––
param K := 2;      # two vehicles
param Q := 2;      # each can serve at most 2 customers

#––– Demands (default=1 if omitted) –––
param d :=
  1   1
  2   1
  3   1
  4   1
;

